0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.0
2.131126285565145
0.8800599771481075
0.0
6.617233022060944
0.0
6.913000000000011
1.8312559099961305
0.0
6.913000000000011
5.566032124923041
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
6.493030854365841
0.0
1.9830460725891754
6.913000000000011
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.22769485326885786
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
5.835456516246381
6.913000000000011
0.6668921754932171
6.4617193501235874
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
5.081178720041962
6.913000000000011
1.7893052091906583
0.0
0.0
0.0
0.0
6.913000000000011
6.913000000000011
0.0
2.4154607130764276
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
2.7991874194265307
6.913000000000011
4.977149073071033
6.913000000000011
6.913000000000011
6.913000000000011
0.0
1.2424644877125672
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
4.1968837807878
0.0
6.913000000000011
0.0
6.913000000000011
0.0
3.912234416851561
0.0
6.913000000000011
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
3.3491205928011567
6.913000000000011
0.0
6.913000000000011
4.4973359747570925
0.0
0.0
3.7128982902013092
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
5.848618733822576
0.0
0.0
1.246798489947139
6.913000000000011
0.0
0.0
4.131765799030418
6.913000000000011
1.8596433714852623
1.353915979303423
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
4.5570972626778286
0.0
0.0
4.197716029925942
6.913000000000011
6.913000000000011
6.913000000000011
2.279586705643297
2.6778399692280885
0.0
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
1.986636240228222
6.913000000000011
0.0
0.0
0.0
3.218134646440518
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
0.0
4.959729938800777
0.0
6.913000000000011
0.0
0.0
4.38649738476947
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
6.217495528139111
0.7273756396000408
0.0
3.02965732814981
0.0
6.913000000000011
1.9359309477109576
6.913000000000011
5.397399520332911
3.431867431671691
2.8714042276771323
6.913000000000011
5.669553804757285
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
1.3165632709163475
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.0
4.218493671074938
0.0
0.2583447138883628
0.0
6.913000000000011
0.9577746956490358
6.913000000000011
3.5059494623156127
0.0
6.913000000000011
6.913000000000011
5.0228161578947805
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
4.236119953933866
0.0
5.984299718150524
4.691621091037476
6.00093727915683
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
2.5608574015078034
3.804642327984922
0.0
6.913000000000011
6.913000000000011
5.828043771726229
0.0
6.913000000000011
2.3487270279292574
6.913000000000011
0.0
0.0
0.0
1.0547919913118449
6.913000000000011
6.913000000000011
0.0
6.244434642271571
0.0
0.0
6.913000000000011
6.913000000000011
6.614933959294859
0.0
2.516610417840198
5.044923961995238
6.913000000000011
3.635720966325451
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.863290011498208
0.0
6.913000000000011
6.913000000000011
0.0
0.0
2.2283080205567103
6.913000000000011
6.913000000000011
2.9041937311926347
0.0
0.0
0.0
0.0
0.0
0.0
0.0
6.913000000000011
0.0
0.0
2.4371063202501517
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
3.024840881026009
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
5.877142429281605
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.2477719818258635
6.913000000000011
0.0
6.913000000000011
0.0
3.2322999772549537
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
4.951819524387474
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
1.9178284703831707
0.0
0.0
2.9336086432437867
0.0
0.0
0.0
4.278733471978342
6.913000000000011
3.1987526624524776
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
2.6299359736320156
0.44624732805147005
2.383441712814431
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
1.0640301324595924
5.0738524570384556
6.913000000000011
0.0
6.913000000000011
4.708832867463954
6.913000000000011
0.7104290624476874
1.1208771656801702
6.913000000000011
5.240379749363186
5.7127949019337905
3.413731012411205
1.303282387491521
6.012810106874653
0.4164501641115379
0.0
6.8554159292984025
0.0
0.0
6.913000000000011
3.9678458961629843
0.0
0.0
3.32942430719838
4.878751699591447
0.0
0.0504071851010508
6.913000000000011
0.0
6.913000000000011
6.913000000000011
3.1753527242562285
2.333889002856125
6.913000000000011
5.113518480394092
6.913000000000011
6.913000000000011
3.236722142168503
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
2.3180955031105555
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
4.8869979945266095
6.913000000000011
6.913000000000011
5.7440955531840245
0.6087223467373803
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.2940871330870607
6.913000000000011
5.982835986247423
6.913000000000011
0.0
1.875570160963477
0.0
3.5083041512570503
0.0
6.913000000000011
0.0
2.7570564135101563
0.0
6.913000000000011
0.0
6.761506493396183
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
4.396670049935466
0.0
6.913000000000011
5.65474654637589
1.1343004653971036
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
1.7114764835544918
6.913000000000011
0.0
3.64666430988747
0.0
6.913000000000011
6.913000000000011
0.0
0.0
0.5041238833418333
0.0
4.43227707458999
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
1.235878957706916
0.0
6.335206327417865
0.016240240578895282
3.3194226663791966
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
1.6954513713590273
4.992169881073366
2.2125019002884585
1.4422748911111967
0.0
0.0
6.913000000000011
0.0
5.834209429845046
3.299390901361349
0.0
0.0
6.913000000000011
6.913000000000011
4.241567130551047
4.528986220477279
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.371101147427751
5.399973767732774
0.0
6.913000000000011
0.0
3.2078617697066107
6.913000000000011
0.0
5.4929056995199375
0.0
0.7133531800801052
0.5112308245954296
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
6.913000000000011
4.631318730337966
6.913000000000011
0.0
0.0
6.794909297864706
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.2854975065210255
0.0
0.0
6.913000000000011
4.473374874033311
3.6038680568781984
6.913000000000011
6.913000000000011
6.44119152119697
6.913000000000011
2.2818216684632233
0.2959948916555959
0.0
4.8079948052284465
6.913000000000011
0.0
0.0
0.0
2.9227638077587983
6.913000000000011
0.0
5.45963753081206
6.913000000000011
6.913000000000011
6.913000000000011
1.9888639196939693
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
4.745970463326827
0.4154664360930127
6.913000000000011
2.158714943881762
6.913000000000011
5.899617234208591
0.0
0.0
0.0
6.913000000000011
5.712861045868962
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
5.038836762093098
0.0
6.913000000000011
0.0
0.0
2.405932894324323
6.913000000000011
6.913000000000011
0.0
0.0
0.0
2.5758518747777686
0.0
0.0
6.913000000000011
6.913000000000011
0.0
3.4132373244709413
5.817061759637042
0.0
0.0
1.2035043029309094
0.0
2.5289303600153374
1.9311341677422433
6.913000000000011
6.913000000000011
4.249834313563326
6.913000000000011
6.913000000000011
0.0
0.0
1.9187081366531515
6.913000000000011
6.913000000000011
2.184940271013801
6.913000000000011
4.971883111295256
0.0
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.0
6.913000000000011
4.3135819742255705
0.0
0.0
0.0
6.913000000000011
4.006877403888538
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.398803356285626
0.0
0.0
6.913000000000011
2.054612216900594
0.41487271620145805
6.913000000000011
6.913000000000011
0.0
5.828938319373407
5.254469573199501
6.898132714698363
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
2.9966052086000445
0.0
0.0
6.913000000000011
6.913000000000011
1.3647676435076903
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
3.0963830607861382
4.240114025307761
6.913000000000011
6.913000000000011
6.913000000000011
6.560320021712016
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.7713862931541087
1.9251639288442561
0.0
0.0
5.069416854853131
4.185378597644942
0.0
0.0
0.7256683932633621
6.913000000000011
0.0
6.913000000000011
6.415511915257866
0.0
0.0
1.5962336945644324
0.0
0.0
0.0
6.890999075223434
2.7513668142790095
6.261396031467456
6.913000000000011
2.5633741320441175
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
6.913000000000011
0.0
4.4554633965816635
4.182837862864204
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
2.1104210073112597
0.0
6.913000000000011
0.0
6.913000000000011
0.0
4.556772126166109
6.876731995664954
6.913000000000011
6.913000000000011
0.0
1.6653123871946178
6.913000000000011
6.913000000000011
2.9222245531285864
6.913000000000011
6.913000000000011
4.310181451654444
0.0
6.913000000000011
0.0
6.529218988670536
0.0
6.913000000000011
6.913000000000011
6.913000000000011
4.243802417701474
0.9716174390304673
6.913000000000011
5.784185871246109
0.7472851742358557
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
2.267125411734341
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
2.5371456257276606
0.0
0.0
0.0
6.591929103875245
6.913000000000011
6.913000000000011
0.0
0.0
3.116062015320992
0.0
0.0
0.0
2.9625719655576717
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
1.0488022858255022
0.0
6.913000000000011
2.240512673912633
3.0926298874665576
6.913000000000011
0.0
0.0
6.913000000000011
6.306188027941303
0.0
5.626416136478042
0.0
0.0
0.0
6.913000000000011
6.913000000000011
4.405610618552956
6.913000000000011
1.458733102566157
4.050167042480496
5.544746750777364
6.913000000000011
1.424288509100549
0.26592044271136217
0.0
0.0
2.760849638682032
6.913000000000011
6.913000000000011
0.0
0.0
2.1285944884120482
6.7681051017828935
0.0
0.0
6.913000000000011
1.7543921675829068
0.0
6.913000000000011
5.35365554267095
6.913000000000011
3.2352953390165737
1.6946810936494643
0.0
6.913000000000011
6.913000000000011
0.0
0.0
5.301357878539164
5.719532240233704
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.0
0.0
2.366433312484773
0.0
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.6877594246035557
0.0
6.913000000000011
1.1289345890461107
0.0
6.913000000000011
0.0
6.913000000000011
0.0
2.9650917416188634
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
3.2927081463008534
2.4786829234757306
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.7440536276181575
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
5.664935507721566
0.0
6.913000000000011
6.913000000000011
5.484944302715377
6.913000000000011
6.913000000000011
0.0
0.372393589555017
6.913000000000011
0.0
0.0
0.0
1.713038274929744
6.913000000000011
0.0
3.451566264058357
4.497006287212912
6.913000000000011
6.913000000000011
4.020554822981865
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
5.771440700359676
0.0
6.913000000000011
0.0
0.0
2.8083904654213825
3.562975932881571
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.487532671750287
0.0
0.0
2.6678944649427905
6.913000000000011
4.931025094339077
0.0
3.185745767924047
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
4.653941820682874
6.913000000000011
0.9372359080533101
0.0
1.2466718105142007
6.913000000000011
2.8383132003884413
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
1.5866200884115216
6.8504222643840365
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
6.913000000000011
4.630575104761107
5.274942462790435
0.0
0.632078613372812
0.0
6.913000000000011
0.0
5.333953008645423
0.0
0.0
6.913000000000011
0.0
5.385051248841037
6.913000000000011
0.0
6.913000000000011
0.0
2.4665661792200666
0.22436820267657254
6.913000000000011
0.951452936700079
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
5.222365235825194
6.913000000000011
1.3481527185462028
0.0
2.2810211473186257
0.0
3.8572454835132106
6.913000000000011
2.3412763265662733
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
2.276955487906136
0.0
6.913000000000011
3.3520406607769786
6.913000000000011
6.913000000000011
6.913000000000011
3.7960532971016505
6.913000000000011
6.913000000000011
6.913000000000011
6.574599472885055
6.913000000000011
0.0
6.913000000000011
1.1722570728802566
6.913000000000011
3.424806664912282
6.864431023912601
1.1415324746290594
0.0
0.0
4.063083895331189
0.0
0.0
6.913000000000011
0.0
0.0
0.2572576331005507
6.913000000000011
6.913000000000011
6.913000000000011
3.3956908594763036
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
1.298374116516797
0.0
6.913000000000011
0.0
4.669933062174479
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
2.6047330985299055
0.0
6.913000000000011
4.84453703039209
6.913000000000011
6.913000000000011
2.8009410847979694
6.902613095565428
2.0742321330145757
6.913000000000011
1.4653610893681162
6.913000000000011
0.0
2.48511270243624
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
1.3267062724954997
0.0
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
1.9766879711620646
6.913000000000011
5.349682528515288
0.0
0.0
0.45221273959364794
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.0052357877755895
0.0
6.913000000000011
3.3771216700925066
0.0
4.294177903889803
6.913000000000011
0.0
6.913000000000011
3.1920564260978495
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
1.8643236775362197
5.016708020771219
4.8264374186969405
0.0
6.913000000000011
2.5451760456534487
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
4.070628313116032
1.5363436177605934
2.584053188125125
4.662569371176744
6.191277306398391
0.0
6.913000000000011
1.77657194980479
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
5.416346153425394
0.0
3.5456325760147536
6.913000000000011
4.401167934811241
6.913000000000011
0.5238129575551085
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
0.0
3.3058857332299283
6.913000000000011
3.4102429446693776
6.913000000000011
0.0
6.913000000000011
1.4541985814577743
2.156866846197701
4.35087125170854
0.0
4.0575316894797595
2.9881770832689796
3.7373251989043723
0.0
0.0
3.934082359840531
0.0
0.0
6.855179370753277
3.9300432362961715
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
4.154116903643796
0.0
4.970489490395138
6.913000000000011
6.210266422786461
0.0
0.0
3.233191781282798
4.141255462296499
0.0
0.0
1.91167258102044
0.0
4.800046864284752
6.879111268038216
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
6.913000000000011
5.038042297146276
6.913000000000011
5.216456730886605
6.913000000000011
0.0
0.0
0.0
0.0
0.0
5.269536429060182
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
3.0885208208862878
0.0
6.913000000000011
3.776980746548574
4.0343925944216465
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.0
1.8249777113628625
0.0
0.8839035519539351
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
4.3227968085977295
6.913000000000011
1.5175170361261792
4.363252869468411
0.0
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
0.0
5.634620041145823
2.2885759986992014
6.913000000000011
5.110985721474478
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
5.154670222748152
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
1.1201795313479153
0.0
6.913000000000011
6.913000000000011
0.0
2.121381698528225
2.1760261157090497
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.5456031704424475
2.095853712868333
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
1.026986229419819
6.913000000000011
1.383786905143097
0.8694958898684177
6.913000000000011
6.222147599726256
6.913000000000011
0.0
2.0203057913272175
6.913000000000011
0.0
0.0
1.3886884923636416
3.852373388978563
4.990145991052245
1.5032022023028446
4.713782073962079
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
4.221532102547215
1.2478868401497607
6.150232134896086
6.913000000000011
6.224254842364161
0.0
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.207809898719788
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
5.770144399591544
6.913000000000011
2.0368813051386496
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
2.4835679525350542
6.913000000000011
0.0
0.0
1.9204168732351548
6.887750711322042
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
3.1104285795696
6.913000000000011
0.0
0.0
6.913000000000011
6.684986185508137
0.0
0.0
0.0
1.8627256976851356
6.913000000000011
6.913000000000011
6.181787203628346
0.0
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.3039560597319877
6.913000000000011
0.0
2.5240912390575403
0.6735666796398903
0.0
0.0
6.913000000000011
5.802338439534935
0.0
6.913000000000011
6.913000000000011
1.9933722513348897
6.913000000000011
6.913000000000011
2.781566303750026
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.0
0.0
0.0
0.0
6.913000000000011
0.0
0.0
0.0
0.0
0.49267214307249674
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.308225538229024
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
0.0
0.8675836405104178
1.9695147271221174
4.44957429425537
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
0.7671553957750064
6.913000000000011
6.913000000000011
6.913000000000011
6.913000000000011
0.0
3.196208342608756
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
5.183599266325388
0.0
0.638809489377465
0.0
0.0
0.0
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
6.913000000000011
0.0
6.913000000000011
6.400064353173022
6.913000000000011
0.0
0.0
1.3773393066307733
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
0.0
6.913000000000011
2.8007473629621558
0.0
6.913000000000011
6.913000000000011
2.5585557334837574
6.913000000000011
0.0
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
0.0
6.913000000000011
6.913000000000011
6.913000000000011
5.124227473881831
6.913000000000011
5.71867398246566
0.0
6.913000000000011
0.0
6.913000000000011
0.0
0.9738318073176941
0.0
6.913000000000011
6.913000000000011
1.535901891376838
0.0
0.0
6.913000000000011
3.930593034359262
6.913000000000011
4.338780294378381
6.913000000000011
0.0
1.2558527765140752
0.0
0.0
1.4503408146256191
6.913000000000011
6.913000000000011
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
0.0
0.0
6.913000000000011
0.0
0.0
6.603832792041629
5.054431519725355
0.0
6.913000000000011
0.0
0.0
6.913000000000011
6.913000000000011
4.682446502499289
2.172564124546284
6.913000000000011
6.913000000000011
6.913000000000011
4.914131102690192
6.913000000000011
0.0
6.913000000000011
5.912713875128475
6.913000000000011
0.0
0.0
0.0
0.0
6.913000000000011
4.000756880631641
6.913000000000011
0.0
4.330564318802601
3.1467660220239395
6.913000000000011
0.688925090575836
4.93915811765747
0.0
1.9648679130829976
0.0
0.0
1.3923051239365236
6.913000000000011
6.913000000000011
0.0
2.950269480059646
5.6933887528053475
0.0
0.0
0.0
6.913000000000011
0.0
0.0
0.0
6.913000000000011
6.913000000000011
0.0
3.1482192962009066
0.0
2.893983868847613
6.913000000000011
0.7299570568824265
